# ᚱᛖᛔᚢᛁᚱᛖᛗᛖᚾᛏᛊ — RavenMiner HQ 3.9.0 RC2
# ════════════════════════════════════════════
# Install with:  pip install -r requirements.txt
# ════════════════════════════════════════════

# ── ᚲᛟᚱᛖ ᛞᛖᛈᛖᚾᛞᛖᚾᚲᛁᛖᛊ — Core (required) ──────────────────────────────────
requests>=2.28.0          # HTTP polling — miner API + CoinGecko BTC price

# ── ᛁᛗᚨᚷᛖ ᛊᚢᛈᛈᛟᚱᛏ — Image Support (strongly recommended) ─────────────────
Pillow>=9.0.0             # Valknut PNG rendering, tray icon, image compositing

# ── ᛊᚤᛊᛏᛖᛗ ᛏᚱᚨᚤ — System Tray (optional) ──────────────────────────────────
pystray>=0.19.0           # Minimise-to-tray support (Windows/Linux/macOS)

# ── ᛒᚢᛁᛚᛞ ᛏᛟᛟᛚ — Build to .exe (optional, Windows only) ──────────────────
pyinstaller>=6.0.0        # Used by BUILD_RC2.bat to compile standalone .exe

# ── ᛊᛏᚨᚾᛞᚨᚱᛞ ᛚᛁᛒᚱᚨᚱᚤ — Standard Library (no install needed) ──────────────
# tkinter      — GUI framework (bundled with Python on Windows/macOS)
# threading    — Background polling thread
# math         — Gauge + Vegvisir procedural drawing
# json         — Config file read/write
# os, sys      — Path resolution + frozen-exe detection
# base64, io   — Embedded image decoding
# time         — Uptime formatting + refresh loop timing
# datetime     — Uptime timedelta display
